order_item_id,order_id,product_id,quantity,unit_price
9001,5001,1013,1,206.96
9002,5002,1010,1,207.94
9003,5002,1014,1,258.65
9004,5002,1004,1,265.96
9005,5003,1024,3,245.64
9006,5004,1007,3,466.65
9007,5005,1025,1,486.16
9008,5005,1006,1,402.01
9009,5005,1004,1,265.96
9010,5005,1014,1,258.65
9011,5006,1014,3,258.65
9012,5006,1013,3,206.96
9013,5007,1002,3,206.5
9014,5008,1011,3,264.59
9015,5008,1024,3,245.64
9016,5009,1017,1,265.13
9017,5009,1002,2,206.5
9018,5009,1001,3,390.83
9019,5009,1010,2,207.94
9020,5010,1010,1,207.94
9021,5011,1020,2,200.95
9022,5011,1017,2,265.13
9023,5011,1013,1,206.96
9024,5011,1021,1,440.75
9025,5012,1011,1,264.59
9026,5012,1012,1,350.61
9027,5012,1019,2,441.83
9028,5013,1015,2,393.97
9029,5014,1022,3,408.44
9030,5014,1003,2,281.51
9031,5014,1020,1,200.95
9032,5015,1021,3,440.75
9033,5015,1011,1,264.59
9034,5015,1007,2,466.65
9035,5015,1012,1,350.61
9036,5016,1006,3,402.01
9037,5016,1004,3,265.96
9038,5016,1001,2,390.83
9039,5017,1021,3,440.75
9040,5017,1001,1,390.83
9041,5018,1014,3,258.65
9042,5019,1025,2,486.16
9043,5019,1011,1,264.59
9044,5020,1003,1,281.51
9045,5020,1005,2,419.94
9046,5021,1023,2,301.08
9047,5021,1009,3,325.58
9048,5021,1020,2,200.95
9049,5022,1005,2,419.94
9050,5022,1006,2,402.01
9051,5023,1015,3,393.97
9052,5023,1025,2,486.16
9053,5024,1011,3,264.59
9054,5025,1001,3,390.83
9055,5025,1010,3,207.94
9056,5026,1017,1,265.13
9057,5026,1002,2,206.5
9058,5027,1008,2,225.08
9059,5027,1019,3,441.83
9060,5027,1016,3,362.48
9061,5027,1003,3,281.51
9062,5028,1005,3,419.94
9063,5028,1022,2,408.44
9064,5029,1016,1,362.48
9065,5030,1014,2,258.65
9066,5031,1014,2,258.65
9067,5031,1010,1,207.94
9068,5031,1025,1,486.16
9069,5031,1016,3,362.48
9070,5032,1014,1,258.65
9071,5032,1003,3,281.51
9072,5032,1001,2,390.83
9073,5033,1009,3,325.58
9074,5033,1025,2,486.16
9075,5033,1024,1,245.64
9076,5033,1004,2,265.96
9077,5034,1020,1,200.95
9078,5034,1010,3,207.94
9079,5035,1009,3,325.58
9080,5035,1003,3,281.51
9081,5035,1014,2,258.65
9082,5036,1017,2,265.13
9083,5036,1007,1,466.65
9084,5036,1014,1,258.65
9085,5036,1008,3,225.08
9086,5037,1001,1,390.83
9087,5037,1009,1,325.58
9088,5037,1025,1,486.16
9089,5037,1012,1,350.61
9090,5038,1021,3,440.75
9091,5038,1004,2,265.96
9092,5039,1006,2,402.01
9093,5040,1022,3,408.44
9094,5040,1008,2,225.08
9095,5040,1010,3,207.94
9096,5040,1017,2,265.13
9097,5041,1020,3,200.95
9098,5042,1004,3,265.96
9099,5043,1021,3,440.75
9100,5043,1014,2,258.65
9101,5043,1022,1,408.44
9102,5044,1013,2,206.96
9103,5044,1012,1,350.61
9104,5044,1016,2,362.48
9105,5045,1024,3,245.64
9106,5046,1024,3,245.64
9107,5046,1011,1,264.59
9108,5046,1023,3,301.08
9109,5047,1002,3,206.5
9110,5048,1017,3,265.13
9111,5048,1025,3,486.16
9112,5048,1016,3,362.48
9113,5049,1025,1,486.16
9114,5049,1024,2,245.64
9115,5050,1019,3,441.83
9116,5050,1020,3,200.95
9117,5051,1006,3,402.01
9118,5052,1016,2,362.48
9119,5052,1023,1,301.08
9120,5052,1011,1,264.59
9121,5053,1010,2,207.94
9122,5053,1008,1,225.08
9123,5053,1024,1,245.64
9124,5054,1010,3,207.94
9125,5054,1016,1,362.48
9126,5055,1003,3,281.51
9127,5056,1019,1,441.83
9128,5056,1012,3,350.61
9129,5056,1007,1,466.65
9130,5056,1024,1,245.64
9131,5057,1007,3,466.65
9132,5057,1002,1,206.5
9133,5057,1010,2,207.94
9134,5057,1009,3,325.58
9135,5058,1007,1,466.65
9136,5058,1017,3,265.13
9137,5058,1011,3,264.59
9138,5058,1004,3,265.96
9139,5059,1008,3,225.08
9140,5059,1023,2,301.08
9141,5060,1010,3,207.94
9142,5060,1023,3,301.08
9143,5060,1009,2,325.58
9144,5060,1021,2,440.75
9145,5061,1003,1,281.51
9146,5061,1013,1,206.96
9147,5061,1023,1,301.08
9148,5061,1007,1,466.65
9149,5062,1018,1,375.78
9150,5062,1012,3,350.61
9151,5062,1023,3,301.08
9152,5063,1022,3,408.44
9153,5063,1017,1,265.13
9154,5064,1016,1,362.48
9155,5065,1014,1,258.65
9156,5066,1005,1,419.94
9157,5067,1019,1,441.83
9158,5067,1003,3,281.51
9159,5067,1001,1,390.83
9160,5068,1021,3,440.75
9161,5068,1019,2,441.83
9162,5068,1009,1,325.58
9163,5069,1003,3,281.51
9164,5069,1015,3,393.97
9165,5070,1007,1,466.65
9166,5070,1025,2,486.16
9167,5070,1002,2,206.5
9168,5070,1010,1,207.94
9169,5071,1012,1,350.61
9170,5072,1006,2,402.01
9171,5072,1004,2,265.96
9172,5072,1009,2,325.58
9173,5072,1017,2,265.13
9174,5073,1004,3,265.96
9175,5074,1011,1,264.59
9176,5075,1003,3,281.51
9177,5075,1024,2,245.64
9178,5075,1010,1,207.94
9179,5075,1012,1,350.61
9180,5076,1006,1,402.01
9181,5076,1008,3,225.08
9182,5077,1016,1,362.48
9183,5077,1010,2,207.94
9184,5077,1017,1,265.13
9185,5077,1022,2,408.44
9186,5078,1005,1,419.94
9187,5078,1010,1,207.94
9188,5078,1004,2,265.96
9189,5078,1020,3,200.95
9190,5079,1015,1,393.97
9191,5080,1017,1,265.13
9192,5081,1024,1,245.64
9193,5081,1016,2,362.48
9194,5082,1016,2,362.48
9195,5082,1015,1,393.97
9196,5082,1005,2,419.94
9197,5082,1022,1,408.44
9198,5083,1008,2,225.08
9199,5083,1015,1,393.97
9200,5084,1004,2,265.96
9201,5084,1010,2,207.94
9202,5084,1025,2,486.16
9203,5084,1016,2,362.48
9204,5085,1016,1,362.48
9205,5085,1012,1,350.61
9206,5085,1005,2,419.94
9207,5085,1003,1,281.51
9208,5086,1015,3,393.97
9209,5087,1008,3,225.08
9210,5088,1017,1,265.13
9211,5088,1020,1,200.95
9212,5088,1002,3,206.5
9213,5089,1006,3,402.01
9214,5089,1009,3,325.58
9215,5089,1016,1,362.48
9216,5089,1021,1,440.75
9217,5090,1002,1,206.5
9218,5091,1002,3,206.5
9219,5092,1005,3,419.94
9220,5093,1020,2,200.95
9221,5093,1024,1,245.64
